Team,Conference,Division,GP,PPG,OPPG,PDIFF,PACE,OEFF,DEFF,EDIFF,SOS,SAR,CONS,A4F,WINS,LOSS,WIN%,pWIN%,eWIN%,ACH,Year
Atlanta,East,Southeast,66,96.6,93.2,3.4,90.2,104.9,101.2,3.7,0.1,3.8,15.4,0.015,40,26,0.606,0.612,0.595,0.011,2012
Boston,East,Atlantic,66,91.8,89.3,2.5,90.3,101.1,98.3,2.8,-0.91,1.89,14.6,0.051,39,27,0.591,0.582,0.576,0.015,2012
Charlotte,East,Southeast,66,87,100.9,-13.9,91.1,95.1,110.4,-15.3,1.34,-13.96,13.7,-0.117,7,59,0.106,0.042,0.132,-0.026,2012
Chicago,East,Central,66,96.3,88.2,8.1,89.1,107.4,98.3,9.1,-1.89,7.21,15,0.087,50,16,0.758,0.767,0.728,0.03,2012
Cleveland,East,Central,66,93,100.2,-7.2,91.3,101.1,108.9,-7.8,0.48,-7.32,15,-0.056,21,45,0.318,0.263,0.302,0.016,2012
Dallas,West,Southwest,66,95.8,94.8,1,91.4,103.3,102.3,1,-0.22,0.78,13.6,0.004,36,30,0.545,0.533,0.529,0.016,2012
Denver,West,Northwest,66,104.1,101.2,2.9,94.1,109.2,106.2,3,-0.49,2.51,13.8,0.014,38,28,0.576,0.595,0.586,-0.01,2012
Detroit,East,Central,66,90.9,95.7,-4.8,89.2,101,106.4,-5.4,-0.35,-5.75,16.7,-0.04,25,41,0.379,0.342,0.373,0.006,2012
Golden State,West,Pacific,66,97.8,101.2,-3.4,92.3,105.4,109.1,-3.7,0.08,-3.62,13.4,-0.009,23,43,0.348,0.388,0.391,-0.043,2012
Houston,West,Southwest,66,98.1,97.9,0.2,91.6,105.5,105.3,0.2,-0.28,-0.08,12.7,0.001,34,32,0.515,0.507,0.506,0.009,2012
Indiana,East,Central,66,97.7,94.4,3.3,90.7,106.7,103.1,3.6,-0.14,3.46,14,-0.01,42,24,0.636,0.609,0.601,0.035,2012
LA Clippers,West,Pacific,66,97.5,95,2.5,89.1,108.6,105.7,2.9,0.04,2.94,13.1,0.006,40,26,0.606,0.582,0.587,0.019,2012
LA Lakers,West,Pacific,66,97.3,95.9,1.4,90.5,106,104.4,1.6,0.14,1.74,11.9,0.074,41,25,0.621,0.546,0.554,0.067,2012
Memphis,West,Southwest,66,95,93,2,90.8,104,101.8,2.2,-0.66,1.54,12.5,-0.043,41,25,0.621,0.566,0.57,0.051,2012
Miami,East,Southeast,66,98.5,92.5,6,91.2,106.7,100.2,6.5,-0.05,6.45,15.1,0.024,46,20,0.697,0.698,0.667,0.03,2012
Milwaukee,East,Central,66,99,98.7,0.3,93.7,105.5,105.2,0.3,-0.37,-0.07,13.9,-0.035,31,35,0.47,0.51,0.509,-0.039,2012
Minnesota,West,Northwest,66,97.9,100.1,-2.2,93.3,104.3,106.6,-2.3,-0.64,-2.94,11.7,0,26,40,0.394,0.428,0.422,-0.028,2012
Brooklyn,East,Atlantic,66,93.1,99.1,-6,90.1,103,109.6,-6.6,0.82,-5.78,13.2,-0.061,22,44,0.333,0.302,0.309,0.024,2012
New Orleans,West,Southwest,66,89.6,93.4,-3.8,88.3,100.9,105.1,-4.2,0.33,-3.87,11.7,0.009,21,45,0.318,0.375,0.359,-0.041,2012
New York,East,Atlantic,66,97.8,94.7,3.1,93.1,104.4,101,3.4,-0.56,2.84,15.1,-0.002,36,30,0.545,0.602,0.589,-0.044,2012
Oklahoma City,West,Northwest,66,103.1,96.9,6.2,93,109.8,103.3,6.5,-0.34,6.16,11.1,0.108,47,19,0.712,0.704,0.721,-0.009,2012
Orlando,East,Southeast,66,94.2,93.4,0.8,89,104.9,104.1,0.8,-0.3,0.5,15.5,0.049,37,29,0.561,0.526,0.521,0.04,2012
Philadelphia,East,Atlantic,66,93.6,89.4,4.2,89.6,104,99.2,4.8,-2.23,2.57,17.3,0,35,31,0.53,0.638,0.609,-0.079,2012
Phoenix,West,Pacific,66,98.4,98.6,-0.2,92.6,106.3,106.5,-0.2,0.97,0.77,13.9,0.01,33,33,0.5,0.493,0.494,0.006,2012
Portland,West,Northwest,66,97.2,97.8,-0.6,91.2,105.8,106.5,-0.7,0.12,-0.58,17,-0.038,28,38,0.424,0.48,0.484,-0.06,2012
Sacramento,West,Pacific,66,98.8,104.4,-5.6,94.7,103.8,109.8,-6,1.46,-4.54,14.1,-0.08,22,44,0.333,0.316,0.336,-0.003,2012
San Antonio,West,Southwest,66,103.7,96.5,7.2,92.8,110.9,103.3,7.6,-0.61,6.99,14.5,0.065,50,16,0.758,0.737,0.7,0.058,2012
Toronto,East,Atlantic,66,90.7,94,-3.3,89.2,100.8,104.5,-3.7,0.07,-3.63,15.3,0.026,23,43,0.348,0.391,0.405,-0.057,2012
Utah,West,Northwest,66,99.7,99,0.7,91.4,106.8,106.1,0.7,-0.24,0.46,12.6,-0.018,36,30,0.545,0.523,0.522,0.023,2012
Washington,East,Southeast,66,93.6,98.4,-4.8,92.5,101,106.2,-5.2,1.05,-4.15,15.6,-0.036,20,46,0.303,0.342,0.37,-0.067,2012
Atlanta,East,Southeast,82,98,97.5,0.5,92.6,104.8,104.4,0.4,-1.35,-0.95,13.4,0.024,44,38,0.537,0.516,0.512,0.025,2013
Boston,East,Atlantic,81,96.5,96.7,-0.2,91.7,103.1,103.3,-0.2,-0.45,-0.65,13.5,0.015,41,40,0.506,0.493,0.494,0.012,2013
Brooklyn,East,Atlantic,82,96.9,95.1,1.8,88.8,108.2,106.2,2,-0.58,1.42,15.6,0.012,49,33,0.598,0.559,0.551,0.047,2013
Charlotte,East,Southeast,82,93.4,102.7,-9.3,91.4,101.5,111.6,-10.1,0.95,-9.15,14.1,-0.109,21,61,0.256,0.194,0.237,0.019,2013
Chicago,East,Central,82,93.2,92.9,0.3,89.3,103.5,103.2,0.3,0.32,0.62,16.3,0,45,37,0.549,0.51,0.507,0.042,2013
Cleveland,East,Central,82,96.5,101.2,-4.7,92.2,104.4,109.4,-5,0.33,-4.67,11.4,-0.094,24,58,0.293,0.345,0.33,-0.037,2013
Dallas,West,Southwest,82,101.1,101.7,-0.6,94.1,105.9,106.5,-0.6,0.71,0.11,15.1,0.003,41,41,0.5,0.48,0.484,0.016,2013
Denver,West,Northwest,82,106.1,101.1,5,95.1,110.4,105.1,5.3,0.12,5.42,12.5,0.036,57,25,0.695,0.665,0.664,0.031,2013
Detroit,East,Central,82,94.9,98.8,-3.9,90.8,103.8,108.2,-4.4,-0.41,-4.81,15.9,-0.01,29,53,0.354,0.372,0.391,-0.037,2013
Golden State,West,Pacific,82,101.2,100.3,0.9,94.5,106.4,105.5,0.9,0.95,1.85,13,0.051,47,35,0.573,0.53,0.528,0.045,2013
Houston,West,Southwest,82,106,102.5,3.5,96.1,109.7,106.1,3.6,0.34,3.94,14.8,0.057,45,37,0.549,0.615,0.596,-0.047,2013
Indiana,East,Central,81,94.7,90.7,4,90.2,104.3,99.8,4.5,-1.26,3.24,13.6,0.068,49,32,0.605,0.632,0.63,-0.025,2013
LA Clippers,West,Pacific,82,101.1,94.6,6.5,91.1,110.7,103.6,7.1,-0.33,6.77,15.7,0.036,56,26,0.683,0.714,0.675,0.008,2013
LA Lakers,West,Pacific,82,102.2,101,1.2,94.4,107.9,106.6,1.3,0.14,1.44,12.9,0.053,45,37,0.549,0.54,0.54,0.009,2013
Memphis,West,Southwest,82,93.4,89.3,4.1,88.4,105,100.3,4.7,-0.84,3.86,13.2,-0.011,56,26,0.683,0.635,0.639,0.044,2013
Miami,East,Southeast,82,102.9,95,7.9,90.6,112.4,103.8,8.6,-0.51,8.09,13.3,0.078,66,16,0.805,0.76,0.741,0.064,2013
Milwaukee,East,Central,82,98.9,100.4,-1.5,94.7,103.7,105.2,-1.5,-0.27,-1.77,11.8,-0.046,38,44,0.463,0.451,0.45,0.013,2013
Minnesota,West,Northwest,82,95.7,98.1,-2.4,92.8,102.9,105.4,-2.5,0.46,-2.04,12.9,-0.07,31,51,0.378,0.421,0.423,-0.045,2013
New Orleans,West,Southwest,82,94.1,97.9,-3.8,88.5,105.7,110.1,-4.4,1.07,-3.33,14.3,-0.029,27,55,0.329,0.375,0.379,-0.05,2013
New York,East,Atlantic,82,100,95.7,4.3,89.8,111,106.3,4.7,-0.52,4.18,15,-0.024,54,28,0.659,0.642,0.623,0.036,2013
Oklahoma City,West,Northwest,82,105.7,96.5,9.2,93.3,112.4,102.6,9.8,-1.03,8.77,14.4,0.1,60,22,0.732,0.803,0.752,-0.02,2013
Orlando,East,Southeast,82,94.1,101.1,-7,92.2,101.6,109.2,-7.6,0.07,-7.53,14.1,-0.016,20,62,0.244,0.27,0.295,-0.051,2013
Philadelphia,East,Atlantic,82,93.2,96.5,-3.3,91,102,105.7,-3.7,0.02,-3.68,12.5,-0.04,34,48,0.415,0.391,0.384,0.031,2013
Phoenix,West,Pacific,82,95.2,101.6,-6.4,93.4,101.2,108.1,-6.9,2.38,-4.52,13.9,-0.054,25,57,0.305,0.289,0.31,-0.005,2013
Portland,West,Northwest,82,97.5,100.7,-3.2,91.4,105.7,109.2,-3.5,0.24,-3.26,13.4,-0.01,33,49,0.402,0.395,0.397,0.005,2013
Sacramento,West,Pacific,82,100.2,105.1,-4.9,93.7,106.2,111.4,-5.2,0.26,-4.94,16.7,-0.047,28,54,0.341,0.339,0.378,-0.037,2013
San Antonio,West,Southwest,82,103,96.6,6.4,94.2,108.3,101.6,6.7,-0.68,6.02,15.3,0.072,58,24,0.707,0.711,0.669,0.038,2013
Toronto,East,Atlantic,82,97.2,98.7,-1.5,90.4,105.9,107.5,-1.6,-0.02,-1.62,14.7,-0.026,34,48,0.415,0.451,0.457,-0.042,2013
Utah,West,Northwest,82,98,98.1,-0.1,90.9,106.7,106.8,-0.1,-0.14,-0.24,14.6,-0.015,43,39,0.524,0.497,0.497,0.027,2013
Washington,East,Southeast,82,93.2,95.8,-2.6,92.2,100.2,102.9,-2.7,0.03,-2.67,12.7,-0.008,29,53,0.354,0.414,0.416,-0.062,2013
Atlanta,East,Southeast,82,101,101.5,-0.5,94.6,105.9,106.4,-0.5,-0.39,-0.89,12.9,-0.001,38,44,0.463,0.484,0.485,-0.022,2014
Boston,East,Atlantic,82,96.2,100.7,-4.5,93.3,102.9,107.7,-4.8,-0.08,-4.88,13,-0.029,25,57,0.305,0.352,0.356,-0.051,2014
Brooklyn,East,Atlantic,82,98.5,99.5,-1,91.4,106.7,107.7,-1,0.33,-0.67,15.8,-0.016,44,38,0.537,0.467,0.475,0.062,2014
Charlotte,East,Southeast,82,96.9,97.1,-0.2,92.4,103.6,103.8,-0.2,0.29,0.09,14.1,-0.027,43,39,0.524,0.493,0.494,0.03,2014
Chicago,East,Central,82,93.7,91.8,1.9,90.2,102.5,100.5,2,-0.64,1.36,15.5,0.012,48,34,0.585,0.563,0.551,0.034,2014
Cleveland,East,Central,82,98.2,101.5,-3.3,93.1,104.2,107.7,-3.5,0.89,-2.61,14.1,-0.04,33,49,0.402,0.391,0.402,0,2014
Dallas,West,Southwest,82,104.8,102.4,2.4,93.5,111.3,108.7,2.6,0.27,2.87,12.1,-0.014,49,33,0.598,0.579,0.585,0.013,2014
Denver,West,Northwest,82,104.4,106.5,-2.1,98,106.1,108.2,-2.1,-0.07,-2.17,14.3,0.016,36,46,0.439,0.431,0.442,-0.003,2014
Detroit,East,Central,82,101,104.7,-3.7,94.9,105.9,109.7,-3.8,-0.28,-4.08,13.1,-0.059,29,53,0.354,0.378,0.386,-0.032,2014
Golden State,West,Pacific,82,104.3,99.5,4.8,96.2,107.6,102.6,5,0.34,5.34,13.3,0.066,51,31,0.622,0.658,0.646,-0.024,2014
Houston,West,Southwest,82,107.7,103.1,4.6,96.3,111,106.3,4.7,-0.09,4.61,13.9,0.092,54,28,0.659,0.651,0.632,0.027,2014
Indiana,East,Central,82,96.7,92.3,4.4,92.4,104.1,99.4,4.7,-1.42,3.28,14.8,0.067,56,26,0.683,0.645,0.625,0.058,2014
LA Clippers,West,Pacific,82,107.9,101,6.9,95.9,112.1,104.8,7.3,-0.07,7.23,14.8,0.046,57,25,0.695,0.727,0.689,0.006,2014
LA Lakers,West,Pacific,82,103,109.2,-6.2,98.6,104.2,110.6,-6.4,0.52,-5.88,13.5,-0.02,27,55,0.329,0.296,0.318,0.011,2014
Memphis,West,Southwest,82,96.1,94.6,1.5,89.9,106.3,104.6,1.7,0.24,1.94,12.8,-0.004,50,32,0.61,0.549,0.553,0.057,2014
Miami,East,Southeast,82,102.2,97.4,4.8,91.1,111,105.8,5.2,-0.71,4.49,12.2,0.035,54,28,0.659,0.658,0.665,-0.006,2014
Milwaukee,East,Central,82,95.5,103.7,-8.2,91.8,103,111.8,-8.8,0.1,-8.7,12.4,-0.056,15,67,0.183,0.23,0.239,-0.056,2014
Minnesota,West,Northwest,82,106.9,104.3,2.6,97.3,108.9,106.2,2.7,-0.19,2.51,14,-0.073,40,42,0.488,0.586,0.577,-0.089,2014
New Orleans,West,Southwest,82,99.7,102.4,-2.7,92.2,107.2,110.2,-3,0.12,-2.88,12.4,-0.037,34,48,0.415,0.411,0.404,0.011,2014
New York,East,Atlantic,82,98.6,99.4,-0.8,90.2,108.3,109.2,-0.9,-0.49,-1.39,17.7,-0.034,37,45,0.451,0.474,0.48,-0.029,2014
Oklahoma City,West,Northwest,82,106.2,99.8,6.4,95.4,110.5,103.9,6.6,-0.48,6.12,13,0.057,59,23,0.72,0.711,0.694,0.026,2014
Orlando,East,Southeast,82,96.5,102,-5.5,93.6,101.7,107.4,-5.7,-0.27,-5.97,12.7,-0.022,23,59,0.28,0.319,0.327,-0.047,2014
Philadelphia,East,Atlantic,82,99.5,109.9,-10.4,99.1,99.4,109.9,-10.5,-0.03,-10.53,12.8,-0.083,19,63,0.232,0.158,0.206,0.026,2014
Phoenix,West,Pacific,82,105.2,102.6,2.6,95.7,109.5,106.8,2.7,-0.42,2.28,11.4,0.036,48,34,0.585,0.586,0.593,-0.008,2014
Portland,West,Northwest,82,106.7,102.8,3.9,94.9,111.5,107.4,4.1,0.21,4.31,12.5,0.047,54,28,0.659,0.628,0.628,0.031,2014
Sacramento,West,Pacific,82,100.5,103.4,-2.9,94.4,105.7,108.8,-3.1,0.35,-2.75,13.6,-0.02,28,54,0.341,0.405,0.41,-0.069,2014
San Antonio,West,Southwest,82,105.4,97.6,7.8,95,110.5,102.4,8.1,-1.02,7.08,14,0.092,62,20,0.756,0.757,0.719,0.037,2014
Toronto,East,Atlantic,82,101.3,98,3.3,91.8,108.8,105.3,3.5,0.06,3.56,11.4,0.005,48,34,0.585,0.609,0.621,-0.036,2014
Utah,West,Northwest,82,95,102.2,-7.2,91.4,103.5,111.3,-7.8,1.86,-5.94,14.6,-0.032,25,57,0.305,0.263,0.297,0.008,2014
Washington,East,Southeast,82,100.7,99.4,1.3,93.2,106,104.7,1.3,-0.2,1.1,11.6,-0.01,44,38,0.537,0.543,0.545,-0.008,2014
Atlanta,East,Southeast,82,102.5,97.1,5.4,93.9,108.9,103.1,5.8,-1.2,4.6,12.9,0.027,60,22,0.732,0.678,0.674,0.058,2015
Boston,East,Atlantic,82,101.4,101.2,0.2,95.8,104.7,104.5,0.2,-0.93,-0.73,11.7,-0.02,40,42,0.488,0.507,0.507,-0.019,2015
Brooklyn,East,Atlantic,82,98,100.9,-2.9,92.8,104.4,107.4,-3,0.15,-2.85,16.1,-0.028,38,44,0.463,0.405,0.426,0.037,2015
Charlotte,East,Southeast,82,94.2,97.3,-3.1,93,100.1,103.5,-3.4,0.04,-3.36,15.9,-0.061,33,49,0.402,0.398,0.415,-0.013,2015
Chicago,East,Central,82,100.8,97.8,3,92.7,107.6,104.4,3.2,-0.09,3.11,13.1,0.047,50,32,0.61,0.599,0.596,0.014,2015
Cleveland,East,Central,82,103.1,98.7,4.4,92.3,111.2,106.3,4.9,-0.22,4.68,16.5,0.039,53,29,0.646,0.645,0.616,0.03,2015
Dallas,West,Southwest,82,105.2,102.3,2.9,95.2,109.5,106.4,3.1,0.05,3.15,16.1,-0.028,50,32,0.61,0.595,0.576,0.034,2015
Denver,West,Northwest,82,101.5,105,-3.5,96.1,104.5,108.2,-3.7,0.58,-3.12,15.3,-0.036,30,52,0.366,0.385,0.405,-0.039,2015
Detroit,East,Central,82,98.5,99.5,-1,92.8,105.4,106.4,-1,0.2,-0.8,12.4,-0.038,32,50,0.39,0.467,0.468,-0.078,2015
Golden State,West,Pacific,82,110,99.9,10.1,98.3,111.6,101.3,10.3,-1.51,8.79,12.8,0.094,67,15,0.817,0.833,0.79,0.027,2015
Houston,West,Southwest,82,103.9,100.5,3.4,96.6,106.9,103.4,3.5,0.51,4.01,13.2,0.046,56,26,0.683,0.612,0.605,0.078,2015
Indiana,East,Central,82,97.3,97,0.3,93.2,103.6,103.3,0.3,-0.31,-0.01,12.7,0.029,38,44,0.463,0.51,0.509,-0.046,2015
LA Clippers,West,Pacific,82,106.7,100.1,6.6,94.7,112.4,105.5,6.9,-0.34,6.56,15.2,0.037,56,26,0.683,0.717,0.675,0.008,2015
LA Lakers,West,Pacific,82,98.5,105.3,-6.8,94,103.5,110.7,-7.2,1.11,-6.09,10.7,-0.065,21,61,0.256,0.276,0.251,0.005,2015
Memphis,West,Southwest,82,98.3,95.1,3.2,92,105.7,102.2,3.5,0.38,3.88,11.8,-0.026,55,27,0.671,0.605,0.617,0.054,2015
Miami,East,Southeast,82,94.7,97.3,-2.6,90.9,103.9,106.8,-2.9,0.41,-2.49,13.9,-0.016,37,45,0.451,0.414,0.418,0.033,2015
Milwaukee,East,Central,82,97.9,97.4,0.5,94,102.7,102.3,0.4,-0.17,0.23,12.8,0.013,41,41,0.5,0.516,0.512,-0.012,2015
Minnesota,West,Northwest,82,97.8,106.5,-8.7,94.4,102.9,112.2,-9.3,2.1,-7.2,12,-0.116,16,66,0.195,0.214,0.219,-0.024,2015
New Orleans,West,Southwest,82,99.4,98.6,0.8,91.3,108.2,107.4,0.8,-0.41,0.39,14.5,0.021,45,37,0.549,0.526,0.522,0.027,2015
New York,East,Atlantic,82,91.9,101.2,-9.3,91.2,99.9,110,-10.1,0.67,-9.43,12.3,-0.064,17,65,0.207,0.194,0.205,0.002,2015
Oklahoma City,West,Northwest,82,104,101.8,2.2,95.7,107.8,105.5,2.3,0.21,2.51,13.2,0.024,45,37,0.549,0.572,0.569,-0.02,2015
Orlando,East,Southeast,82,95.7,101.4,-5.7,93.8,101.6,107.7,-6.1,0.08,-6.02,11.5,-0.027,25,57,0.305,0.312,0.297,0.008,2015
Philadelphia,East,Atlantic,82,92,101,-9,95.7,95.5,104.8,-9.3,1.26,-8.04,13.8,-0.055,18,64,0.22,0.204,0.25,-0.03,2015
Phoenix,West,Pacific,82,102.4,103.3,-0.9,96.3,105.3,106.2,-0.9,0.01,-0.89,12.5,-0.005,39,43,0.476,0.47,0.471,0.005,2015
Portland,West,Northwest,82,102.8,98.6,4.2,94.2,108.2,103.7,4.5,-1.03,3.47,11.5,0.064,51,31,0.622,0.638,0.653,-0.031,2015
Sacramento,West,Pacific,82,101.3,105,-3.7,95.3,105.4,109.2,-3.8,0.82,-2.98,13.3,0.015,29,53,0.354,0.378,0.388,-0.034,2015
San Antonio,West,Southwest,82,103.2,97,6.2,93.8,108.5,102,6.5,-0.07,6.43,12.3,0.055,55,27,0.671,0.704,0.701,-0.03,2015
Toronto,East,Atlantic,82,104,100.9,3.1,92.8,111.1,107.8,3.3,-0.42,2.88,13.8,-0.014,49,33,0.598,0.602,0.595,0.003,2015
Utah,West,Northwest,82,95.1,94.9,0.2,90.4,105.1,104.9,0.2,0.59,0.79,14.2,0.039,38,44,0.463,0.507,0.506,-0.043,2015
Washington,East,Southeast,82,98.5,97.8,0.7,93.7,103.7,102.9,0.8,-1.01,-0.21,15.7,0.05,46,36,0.561,0.523,0.52,0.041,2015
Atlanta,East,Southeast,82,102.6,99.1,3.5,97,105,101.4,3.6,-0.69,2.91,13.9,0.031,48,34,0.585,0.615,0.602,-0.017,2016
Boston,East,Atlantic,82,105.7,102.5,3.2,98.5,106.8,103.6,3.2,-0.61,2.59,12.3,-0.029,48,34,0.585,0.605,0.603,-0.018,2016
Brooklyn,East,Atlantic,82,98.6,106,-7.4,95.2,103.2,110.9,-7.7,0.39,-7.31,10.4,-0.062,21,61,0.256,0.256,0.229,0.027,2016
Charlotte,East,Southeast,82,103.4,100.7,2.7,95.7,107.2,104.3,2.9,-0.92,1.98,14,-0.003,48,34,0.585,0.589,0.582,0.003,2016
Chicago,East,Central,82,101.6,103.1,-1.5,95.7,105,106.5,-1.5,0.44,-1.06,12.9,0.024,42,40,0.512,0.451,0.454,0.058,2016
Cleveland,East,Central,82,104.3,98.3,6,93.3,110.9,104.5,6.4,-0.24,6.16,13.9,0.054,57,25,0.695,0.698,0.677,0.018,2016
Dallas,West,Southwest,82,102.3,102.6,-0.3,94.3,106.7,107.1,-0.4,-0.64,-1.04,13.1,-0.02,42,40,0.512,0.49,0.488,0.024,2016
Denver,West,Northwest,82,101.9,105,-3.1,95.7,105.7,108.9,-3.2,1.1,-2.1,10.8,-0.024,33,49,0.402,0.398,0.384,0.018,2016
Detroit,East,Central,82,102,101.4,0.6,95.1,106.2,105.5,0.7,0.25,0.95,12.9,-0.006,44,38,0.537,0.52,0.522,0.015,2016
Golden State,West,Pacific,82,114.9,104.1,10.8,99.3,114.5,103.8,10.7,-1.58,9.12,12.9,0.141,73,9,0.89,0.856,0.797,0.093,2016
Houston,West,Southwest,82,106.5,106.4,0.1,97.6,108.3,108.1,0.2,0.56,0.76,11.6,-0.012,41,41,0.5,0.503,0.507,-0.007,2016
Indiana,East,Central,82,102.2,100.5,1.7,96.6,104.7,102.9,1.8,0.26,2.06,12.5,0.002,45,37,0.549,0.556,0.557,-0.008,2016
LA Clippers,West,Pacific,82,104.5,100.2,4.3,95.8,108.3,103.9,4.4,0.75,5.15,13.2,0.03,53,29,0.646,0.642,0.631,0.015,2016
LA Lakers,West,Pacific,82,97.3,106.9,-9.6,95.6,101.6,111.6,-10,1.71,-8.29,13.2,-0.091,17,65,0.207,0.184,0.224,-0.017,2016
Memphis,West,Southwest,82,99.1,101.3,-2.2,93.3,105.4,107.8,-2.4,-0.47,-2.87,14.7,-0.095,42,40,0.512,0.428,0.435,0.077,2016
Miami,East,Southeast,82,100,98.4,1.6,93.6,106.1,104.4,1.7,-0.19,1.51,13.8,0.053,48,34,0.585,0.553,0.549,0.036,2016
Milwaukee,East,Central,82,99,103.2,-4.2,94.2,104.4,108.8,-4.4,0.93,-3.47,13.5,-0.024,33,49,0.402,0.362,0.372,0.03,2016
Minnesota,West,Northwest,82,102.4,106,-3.6,95.2,106.5,110.2,-3.7,0.33,-3.37,11.7,-0.039,29,53,0.354,0.381,0.376,-0.022,2016
New Orleans,West,Southwest,82,102.7,106.5,-3.8,96.8,105.6,109.5,-3.9,0.65,-3.25,11.5,-0.044,30,52,0.366,0.375,0.367,-0.001,2016
New York,East,Atlantic,82,98.2,100.9,-2.7,93.3,104.7,107.5,-2.8,0.12,-2.68,14.2,0.017,32,50,0.39,0.411,0.422,-0.032,2016
Oklahoma City,West,Northwest,82,110.2,102.9,7.3,96.6,113.2,105.7,7.5,-1.17,6.33,13.5,0.109,55,27,0.671,0.74,0.711,-0.04,2016
Orlando,East,Southeast,82,102.1,103.7,-1.6,96,105.1,106.8,-1.7,-0.56,-2.26,13.1,-0.034,35,47,0.427,0.447,0.448,-0.021,2016
Philadelphia,East,Atlantic,82,97.4,107.6,-10.2,97.9,98.9,109.3,-10.4,1.16,-9.24,12.8,-0.034,10,72,0.122,0.164,0.208,-0.086,2016
Phoenix,West,Pacific,82,100.9,107.5,-6.6,98.5,102.3,109,-6.7,1.45,-5.25,14.3,-0.029,23,59,0.28,0.283,0.32,-0.04,2016
Portland,West,Northwest,82,105.1,104.3,0.8,96,108.8,108,0.8,-0.52,0.28,14,0.03,44,38,0.537,0.526,0.523,0.014,2016
Sacramento,West,Pacific,82,106.6,109.1,-2.5,99.9,106,108.5,-2.5,1.13,-1.37,10.2,-0.018,33,49,0.402,0.418,0.403,-0.001,2016
San Antonio,West,Southwest,82,103.5,92.9,10.6,93.7,110.3,99,11.3,-2.23,9.07,14.6,0.062,67,15,0.817,0.849,0.781,0.036,2016
Toronto,East,Atlantic,82,102.7,98.2,4.5,92.9,110,105.2,4.8,-0.67,4.13,11.8,0.012,56,26,0.683,0.648,0.658,0.025,2016
Utah,West,Northwest,82,97.7,95.9,1.8,91,105.9,104,1.9,-0.1,1.8,14.9,0.029,40,42,0.488,0.559,0.551,-0.063,2016
Washington,East,Southeast,82,104.1,104.6,-0.5,98.4,105.4,105.9,-0.5,0.6,0.1,14.8,-0.029,41,41,0.5,0.484,0.487,0.013,2016